dam_stats_key,t_date,month_year,t_month,t_year,dam_name,dam_class,Max_dam_capacity_ML,height_m,storage_ml,percentage_capacity
2b650f60-2031-4e7f-833f-e2dc1f42ea61,02/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.46,99.46,41.1
ddf06c75-6db2-4a7f-8a86-8a40f6e48e5f,03/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.43,98.99,40.9
67781896-431f-4ae4-9f6c-ef73a9237204,04/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.38,98.21,40.58
0cbd2abf-e001-4949-aa0d-4bcdacd3612a,05/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.38,98.21,40.58
826fc395-4802-49f0-bfeb-7352d56ad949,06/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.36,97.9,40.45
ec621f28-3902-4880-b911-aa0db7dec528,07/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.34,97.59,40.33
d2321272-541d-4984-87b7-68fcb5978ac1,08/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.36,97.9,40.45
0c45a530-aea8-40ef-8950-074b8a523131,09/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.42,98.83,40.84
baca791b-d4d3-4745-9fad-e9615c03c1c6,10/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.47,99.62,41.17
89db67e2-59c7-4e77-af74-de206c0a3d46,11/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.47,99.62,41.17
33cafdec-c51f-4ab1-bb25-201581ffdb50,12/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.55,100.87,41.68
280d4601-2b83-4852-af2e-a84b3148bbad,13/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,21.6,101.65,42
e6cc9b15-5191-4fb4-b5de-291f440d06c6,14/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,22.24,112.25,46.38
9afbe4d5-2f78-4c6f-a746-aebbd809555f,15/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,22.61,118.7,49.05
a3478c0a-3d8a-4ee9-975a-b8b42edf432e,16/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,22.76,121.33,50.14
be3146ac-51cf-4364-8fd2-1253336c7005,17/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,22.87,123.28,50.94
e81592fc-d46d-4bc3-9b68-7799308c5608,18/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,22.44,115.72,47.82
08c7d58b-0e80-48e9-857f-1bb2628d311b,19/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.04,126.37,52.22
934b43c4-9f5b-4347-9a25-9546983b7254,20/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.06,126.73,52.37
05cf837c-39f3-4d79-baa9-ab268cebc8bd,21/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.24,130.02,53.73
eb843bff-0000-4ce7-b04c-f851f2504346,22/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.28,130.76,54.03
cd4422e1-c304-457a-9981-41a3a2fba347,23/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.5,134.85,55.72
d36efc06-635c-4bfc-a5ff-12b7d28f4c14,24/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.7,138.66,57.3
1e399231-a2ad-4396-84ef-a168e3494c80,25/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.8,140.59,58.1
c143aae0-6dda-4715-b6d9-57f93c8ed412,26/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.79,140.4,58.02
9bc73015-1fa5-41a8-9841-71de9215b372,27/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.79,140.4,58.02
b34ec43c-7e42-4a65-b28b-77dcbeb80479,28/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.78,140.21,57.94
c5e615cd-8195-447e-b38b-4fb61f18f2a0,29/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.83,141.19,58.34
c9e72f21-4086-4f60-984a-40e60855758d,30/06/2017,Jun-17,6,2017,DE VILLIERS,Minor Dam,242,23.83,141.19,58.34
bbc628e0-a045-4ce6-8ce2-024c915306a9,01/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,23.85,141.59,58.51
1374d7b4-2d70-4905-8f02-163fc9d90f2a,02/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24,144.58,59.74
55d5c904-6dda-4380-a341-ed649fe5ac31,03/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.03,145.19,60
8d332e63-5598-448c-99cd-d49a3401d535,04/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.13,147.21,60.83
c3ba6417-82e8-43af-bc2e-0a0286937461,05/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.16,147.83,61.09
191f0f0b-e40c-49f1-81bc-ea0f2d874341,06/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.2,148.65,61.43
b69be6b7-86e7-4657-8f67-e0c6709f2f7d,07/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.18,148.24,61.26
f558a930-ebe6-43f9-af25-7bb4184b52e1,08/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.17,148.03,61.17
5bc35b4d-2d1c-4694-a33f-ae82bbb50872,09/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.17,148.03,61.17
71ebe605-a192-4eeb-8afb-88305d4be4b4,10/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.2,148.65,61.43
2bb2b5f8-1d19-4049-949f-8a706219326b,11/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.24,149.47,61.76
096a3548-1efb-4d96-867f-848bbd53fa4a,12/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.27,150.09,62.02
d305a61a-c40b-445d-9e42-01217afb44ca,13/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.25,149.68,61.85
6233e30b-7e60-496b-96c1-13955a8e246c,14/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.23,149.27,61.68
f7958b63-1846-489f-97bb-6197c12b7b1f,15/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.21,148.85,61.51
c3a66d13-34e7-45ba-b503-00efbca4a4f8,16/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.39,152.57,63.05
a260fe27-f379-41d7-a2f1-a08a988a3046,17/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.48,154.49,63.84
dd721c0d-5ee5-43bd-a8fc-6ffa975abf32,18/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.57,156.43,64.64
f29d27e3-f2bf-4115-b6e6-608002777e4f,19/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.6,157.07,64.9
f7b3a3f3-66c2-44cd-b09a-4733c5ed28ff,20/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.62,157.5,65.08
55f5b7f9-70da-4257-bdb2-eee414b05733,21/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.68,158.79,65.62
ae5f97e7-9911-40a2-9227-69ff252444cd,22/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.75,160.32,66.25
4771dad3-bc40-4569-919b-4b47fc16da9e,23/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.8,161.43,66.71
f44dc3c6-8656-4b7b-896b-432c04c11428,24/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.82,161.87,66.89
6df903c5-6bbf-4877-a027-fe270623dd3c,25/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.81,161.65,66.8
018a244c-1aae-4cf7-82bb-9d9540ad3164,26/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.78,160.98,66.52
9835ebf6-760d-4213-a0b0-f2f52360f0c1,27/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.81,161.65,66.8
fffa6520-b7ee-45ac-82b8-c2b5cbf51b3b,28/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.79,161.2,66.61
7cefafc9-1356-4ca7-9231-ceb5e4b6c173,29/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.8,161.43,66.71
513e7fbd-4e34-4ee3-a57a-3137044ac8d8,30/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.8,161.43,66.71
6daa63bc-8f4e-4f3a-a004-d8fefcd688e6,31/07/2017,Jul-17,7,2017,DE VILLIERS,Minor Dam,242,24.79,161.2,66.61
e14837bc-0f8e-4025-9cf7-ec3e8fbe755d,01/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,24.79,161.2,66.61
ce4beada-ce8f-42a1-980e-2cb6d7881504,02/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,24.85,162.53,67.16
f92cf125-755b-45c5-8bd7-6b61c5663b3a,03/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.05,167,69.01
43eb94b4-2d33-424e-a81b-cdc5b666603b,04/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.2,170.49,70.45
ae571913-5960-4e5e-8fb3-407c93ba0d87,05/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.24,171.42,70.83
3a834f40-7369-439c-ba41-79a2b7d736bb,06/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.33,173.53,71.71
42f32d4e-0efd-4c21-92ec-40dd8041603b,07/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.37,174.48,72.1
94ac92b6-481e-4e37-872e-bbc7779572e7,08/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.42,175.67,72.59
f56d223c-331d-4aa4-b796-1d0c74c467dc,09/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.44,176.15,72.79
5e03e63e-0966-4468-8367-7fdefdebe68f,10/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.45,176.39,72.89
c9c57d34-98ea-4fcf-9ad9-df3b5b1fbcf7,11/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.46,176.63,72.99
f9165baa-3b27-41d5-b0d1-8f6966d00662,12/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.53,178.3,73.68
c17716e2-6097-4923-8ce0-a05f2eeeba52,13/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.61,180.22,74.47
2eb640ec-f3d2-43b3-8ba4-49f6f493964e,14/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.65,181.18,74.87
2e19f69f-1019-4e06-a9c8-295c0ed787a5,15/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.68,181.9,75.17
80a2cb30-b51e-4173-bd29-eea3505b2daa,16/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.71,182.62,75.46
f6acb70e-997b-4339-ba9b-b69e95a28fe0,17/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,25.9,187.21,77.36
9f838a27-3576-4a25-a0ff-107aba7df4c7,18/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.01,189.87,78.46
d4f6e6ba-c9e8-485a-95d2-a811b93de0cd,19/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.06,191.08,78.96
db8d4f04-678c-44d6-bbce-ccc56284b9c3,20/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.09,191.81,79.26
a529535a-971c-4528-824c-05a7f2d2f32b,21/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.09,191.81,79.26
792db085-e7d8-4901-9fa3-3c62cf587263,22/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.09,191.81,79.26
573effc6-4ed9-4d53-8acc-2f27e5e01bae,23/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.13,192.77,79.66
5f6e9d58-eaff-4f75-bc11-e3a1d0b095a4,24/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.15,193.25,79.86
8689ce01-a06c-42ce-93cb-7612ab67189f,25/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.19,194.22,80.26
a39556a3-ef17-4faa-9d87-313bf1071335,26/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.22,194.97,80.57
33cf2dbb-9a80-43de-8405-faff7487fa2c,27/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.24,195.48,80.78
20554ede-368d-4379-a35b-dd5163412a69,28/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.24,195.48,80.78
b6f208c2-c298-4625-849d-41142469f096,29/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.26,195.98,80.98
5d13860e-829e-441a-9be0-a2d01b3d93be,30/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.27,196.24,81.09
f833781c-f216-4cee-8ed3-3efd56f3e9fe,31/08/2017,Aug-17,8,2017,DE VILLIERS,Minor Dam,242,26.31,197.25,81.51
58d2ec8d-ff1e-41a6-83e8-307dd69af916,01/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.35,198.28,81.93
cfa3ed5a-a2bd-404f-b4cb-d1af9b081eb5,02/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.39,199.3,82.36
922f2a0c-fe87-48d6-b9bd-3e5f4461cbda,03/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.38,199.05,82.25
5c07e860-2248-4f19-a177-cece09549d84,04/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.36,198.53,82.04
e1c75199-a3f0-47ca-b304-6593753dc6ff,05/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.34,198.02,81.83
57c15203-8a2b-41e3-90b0-1a4649f5e83c,06/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.33,197.77,81.72
5ea14256-3c38-4c70-a00b-7b89b5dff784,07/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.38,199.05,82.25
94e8a03d-16a6-41a1-821b-3857629d1971,08/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.37,198.79,82.14
d5bd856e-5191-4351-8a4a-24e72b927744,09/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.78,209.46,86.55
395d7235-65ec-4628-8e39-ba575b13e037,10/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.95,213.99,88.43
be5aea46-b750-476a-97a7-8d9397e61c17,11/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.95,213.99,88.43
86b55aa8-f88f-4010-94da-9c9d845f3a65,12/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.95,213.99,88.43
4743ff68-564d-4343-8c1a-24202847b67d,13/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.93,213.45,88.2
2485c83f-5a24-482d-a6fe-e13c603aa183,14/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.93,213.45,88.2
59758250-7f36-4268-a0d0-a9d1c0676f8b,15/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.94,213.72,88.31
7dfe0d1e-61ff-49f7-82ad-a10435b47b03,16/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.95,213.99,88.43
861abac9-5b26-49c9-a5bc-310c0054ae10,17/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,26.97,214.53,88.65
bf90508c-d181-4ed8-ac11-ec5041cda3cd,18/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27,215.34,88.98
64f44c5e-6d78-425c-9770-50a90b385b05,19/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.03,216.14,89.31
42bd8048-3088-45bd-8f3c-18b73d1131f0,20/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.05,216.68,89.54
b7975546-e806-41ec-8a1d-9729656a9030,21/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.07,217.22,89.76
0feeb8cf-6c51-4a4d-a2e9-0ce06500800d,22/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.09,217.75,89.98
39c24d6a-455a-4b14-a27d-344ab9fac4c8,23/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.12,218.58,90.32
12e9b7a5-8741-431f-9fc9-c19a87ea6d9e,24/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.15,219.42,90.67
f2e27e6f-4a62-41e6-9644-5d6fed9b308b,25/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.18,220.25,91.01
69f2999b-ed26-4613-bb2c-ab520061200e,26/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.22,221.4,91.49
1f69a5db-83db-4049-b5da-8faa71f2a17a,27/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.25,222.27,91.85
234d4a98-86b3-44fd-8dca-3df3d18e7969,28/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.27,222.86,92.09
d1fee295-708d-4737-8bc0-f1f8892da7d0,29/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.29,223.44,92.33
1bd5964c-9b35-428b-a07a-00b3b9fe7845,30/09/2017,Sep-17,9,2017,DE VILLIERS,Minor Dam,242,27.3,223.74,92.45
a0c08734-ef83-46d6-9285-3bcab46496a4,01/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.3,223.74,92.45
79153f2b-3a21-49b8-a9a3-8096b341fa69,02/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.29,223.44,92.33
70136c44-a162-44ff-980e-3e0eb525be3d,03/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.31,224.02,92.57
9537c8b3-236d-4302-9bd7-94a29f523c2b,04/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.35,225.18,93.05
92b79aee-cade-48e7-87d2-70d37786ff12,05/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.41,226.94,93.78
2adde42d-4cc8-4dda-b1b8-6a4d111f2a52,06/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.43,227.58,94.04
2cb0fbfa-85b8-420a-86f9-4ba8374f7968,07/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.45,228.21,94.3
3910269f-367c-42cf-b6be-f1f04dceaea6,08/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.48,229.17,94.7
3e2b7b09-44ed-4cee-b8fd-dad72d08d0f3,09/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.5,229.8,94.96
fce1b114-026a-49c5-bbff-8e53f26828ad,10/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.5,229.8,94.96
4fbecf9f-a73a-4a80-9e6e-547a0d121b67,11/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.5,229.8,94.96
5c754c8b-5144-4307-ba28-c7c09f713dc2,12/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.49,229.47,94.82
17c08ae3-f499-44da-81f7-7c444e0186b3,13/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.48,229.17,94.7
f1731b25-b4c5-4609-be59-670b64b2e953,14/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.48,229.17,94.7
a4141f0f-0058-490b-a739-2a48241c134b,15/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.48,229.17,94.7
c487322c-4a27-4318-9c4a-aa5ecb045435,16/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.5,229.8,94.96
4a6b6bc5-9c51-472d-a152-ba9c310a39f6,17/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.57,232.15,95.93
961d7e23-8f2f-41e7-9418-44a8c5e932b1,18/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.6,233.16,96.35
f65da21d-fd7b-4428-b538-11597f37b694,19/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.62,233.83,96.62
9ad98530-c43a-42b7-98ca-344516fce639,20/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.66,235.17,97.18
3e238c2b-5556-42a0-8b2b-2eaa228c90b3,21/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.67,235.5,97.31
38bb28b6-4d89-4242-a1ef-7b2f89bfc506,22/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.7,236.51,97.73
d69b8a60-e79a-4338-a06e-f7d307a624ce,23/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.72,237.36,98.08
62146e1f-6648-4c7a-bf00-6a3bf49eb378,24/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.74,238.2,98.43
f4960f89-efdc-4f6f-a76e-0c793fccc22c,25/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.74,238.2,98.43
a1531e01-3c3a-4e2f-ad55-167f0a0cd397,26/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.71,236.93,97.9
5aec6723-d405-479a-b820-34dc39de95fe,27/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.76,239.05,98.78
8e1c117e-243d-4fb0-8e8c-d545191b823f,28/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.76,239.05,98.78
fd3b74e5-b5d4-41d7-b423-cce59a96860d,29/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.75,238.63,98.61
423dc8ae-5e36-4a00-bc88-e2febce41fcd,30/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.73,237.78,98.26
088e5e5b-f2a2-444d-a0e7-50d2220feed0,31/10/2017,Oct-17,10,2017,DE VILLIERS,Minor Dam,242,27.68,235.84,97.45
4c8680de-55f8-4d4b-a768-563104de6dde,01/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.63,234.16,96.76
e4589c72-44f8-4d84-8a9b-330bce9942b5,02/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.52,230.47,95.24
14e9cc97-6c93-45a2-9990-605221856463,03/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.47,228.85,94.57
45405d5c-3ac5-47ce-8748-5a27ce7252d2,04/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.44,227.89,94.17
abaffb2c-5f77-4559-a046-95fe76124f7e,05/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.45,228.21,94.3
ff3c2c26-9023-45ec-9581-511e08b433dd,06/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.43,227.58,94.04
a6f619a7-7924-4f72-8758-94aa14e93952,07/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.4,226.62,93.64
cda2778d-72e9-4e83-afa8-0199c7c0087b,08/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.36,225.47,93.17
a44f4d45-1ad8-437c-ab1d-d4cd723ff608,09/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.32,224.31,92.69
dfcbddb9-a97d-4c69-a3c9-34980f897437,10/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.24,221.98,91.73
6b0534f0-45d2-48e0-aec4-0470b8e51846,11/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.16,219.7,90.79
8769490b-a79b-4005-9939-3789399a3827,12/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,27.06,216.95,89.65
073826df-3137-476e-91e3-ccda232d55c8,13/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.97,214.53,88.65
69d29f71-3def-4bab-bd60-150bc849c53d,14/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.89,212.38,87.76
b867006c-0e94-4229-ab03-cf4908ca950d,15/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.85,211.32,87.32
a6577d14-e3f6-4bf5-90e2-0d247f2fdbc8,16/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.82,210.52,86.99
7e7e62b6-dc75-40a8-9598-22655322c557,17/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.78,209.46,86.55
b1f2b73f-9f78-4c18-bece-8a1aee84adf7,18/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.7,207.36,85.69
14835c22-1f72-49bc-b47b-e299cdc6262d,19/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.64,205.79,85.04
0852cc32-8b8d-4990-8d2e-71c32a4e3f82,20/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.57,203.96,84.28
5e21f0b6-f3db-499b-8379-bb2aedad6207,21/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.48,201.62,83.31
defae977-70cc-4993-b610-4c0e2c9493a8,22/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.47,201.36,83.21
8a4d3457-cc09-4cd2-a87e-d7a1dcd0c6c7,23/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.47,201.36,83.21
8dfda660-bda0-42eb-9a39-7fa0b6781c4c,24/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.46,201.1,83.1
68bda26e-fdab-41e9-917c-ee067a84f680,25/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.4,199.56,82.46
6ea08d2d-5f9b-4ab5-a2f0-b3bfd71abfa7,26/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.32,197.51,81.62
687102b6-baf1-4691-a426-b1aabf118b95,27/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.21,194.71,80.46
6af5d6e9-b187-43fe-8a1b-6539929354d9,28/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.19,194.22,80.26
5b8b234d-0be5-40d1-b61a-0620a476c002,29/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.14,193.01,79.76
4e2c00ab-08ba-4fab-a62a-1a6592561353,30/11/2017,Nov-17,11,2017,DE VILLIERS,Minor Dam,242,26.14,193.01,79.76
231c2ecb-6b04-4cc2-ac94-4dd5499f6f54,01/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.14,193.01,79.76
47aaf1f4-adf7-41a3-80af-f3c67037e1e9,02/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.13,192.77,79.66
53380b2c-6c41-42ef-bd80-a432dd49ab76,03/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.13,192.77,79.66
588f8771-890f-490a-a7d3-cf96c6e8d54b,04/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.17,193.74,80.06
